**************************************************
summary
**************************************************
SRS with 151 rules on 6 letters       mirror
SRS with 151 rules on 6 letters       DP
SRS with 199 strict rules and 151 weak rules on 7 letters       weights
SRS with 159 strict rules and 151 weak rules on 7 letters       EDG
SRS with 3 strict rules and 151 weak rules on 7 letters       Usable
SRS with 3 rules on 6 letters       weights
SRS with 0 rules on 0 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 1, 0, 1] -> [0, 0, 2, 1, 3, 1] {- Input 0 -}
  [0, 1, 0, 1] -> [2, 1, 0, 2, 0, 1] {- Input 1 -}
  [0, 1, 0, 1] -> [2, 1, 3, 1, 0, 0] {- Input 2 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 1] {- Input 3 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1] {- Input 4 -}
  [4, 1, 0, 1] -> [0, 2, 1, 3, 4, 1] {- Input 5 -}
  [4, 1, 0, 1] -> [0, 4, 2, 1, 3, 1] {- Input 6 -}
  [4, 1, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 7 -}
  [4, 1, 0, 1] -> [1, 0, 4, 2, 2, 1] {- Input 8 -}
  [4, 1, 0, 1] -> [1, 0, 4, 5, 2, 1] {- Input 9 -}
  [4, 1, 0, 1] -> [4, 0, 2, 1, 3, 1] {- Input 10 -}
  [4, 1, 0, 1] -> [4, 1, 0, 2, 1, 3] {- Input 11 -}
  [4, 1, 0, 1] -> [4, 1, 3, 0, 2, 1] {- Input 12 -}
  [4, 1, 1, 1] -> [4, 1, 3, 1, 3, 1] {- Input 13 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4] {- Input 14 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3] {- Input 15 -}
  [4, 3, 0, 1] -> [0, 4, 2, 1, 3] {- Input 16 -}
  [4, 3, 0, 1] -> [3, 0, 4, 2, 1] {- Input 17 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1] {- Input 18 -}
  [4, 3, 0, 1] -> [4, 0, 2, 1, 3] {- Input 19 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1] {- Input 20 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 3, 4] {- Input 21 -}
  [4, 3, 0, 1] -> [0, 2, 1, 3, 4, 3] {- Input 22 -}
  [4, 3, 0, 1] -> [0, 2, 4, 1, 3, 3] {- Input 23 -}
  [4, 3, 0, 1] -> [0, 4, 2, 2, 1, 3] {- Input 24 -}
  [4, 3, 0, 1] -> [0, 4, 5, 2, 1, 3] {- Input 25 -}
  [4, 3, 0, 1] -> [1, 0, 2, 1, 3, 4] {- Input 26 -}
  [4, 3, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 27 -}
  [4, 3, 0, 1] -> [1, 0, 4, 2, 1, 3] {- Input 28 -}
  [4, 3, 0, 1] -> [1, 3, 0, 4, 2, 1] {- Input 29 -}
  [4, 3, 0, 1] -> [3, 0, 4, 5, 2, 1] {- Input 30 -}
  [4, 3, 0, 1] -> [3, 1, 0, 4, 2, 1] {- Input 31 -}
  [4, 3, 0, 1] -> [3, 3, 4, 0, 2, 1] {- Input 32 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 1, 3] {- Input 33 -}
  [4, 3, 0, 1] -> [3, 4, 0, 2, 2, 1] {- Input 34 -}
  [4, 3, 0, 1] -> [3, 4, 0, 5, 2, 1] {- Input 35 -}
  [4, 3, 0, 1] -> [3, 4, 1, 0, 2, 1] {- Input 36 -}
  [4, 3, 0, 1] -> [3, 4, 3, 0, 2, 1] {- Input 37 -}
  [4, 3, 0, 1] -> [4, 3, 0, 2, 1, 3] {- Input 38 -}
  [4, 3, 0, 1] -> [4, 3, 0, 5, 2, 1] {- Input 39 -}
  [4, 3, 0, 1] -> [4, 3, 1, 0, 2, 1] {- Input 40 -}
  [4, 3, 0, 1] -> [4, 3, 3, 0, 2, 1] {- Input 41 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 1] {- Input 42 -}
  [4, 5, 1, 1] -> [4, 2, 5, 2, 1, 1] {- Input 43 -}
  [4, 5, 1, 1] -> [4, 5, 2, 1, 3, 1] {- Input 44 -}
  [4, 5, 1, 1] -> [4, 5, 2, 2, 1, 1] {- Input 45 -}
  [4, 5, 1, 1] -> [4, 5, 5, 2, 1, 1] {- Input 46 -}
  [0, 0, 1, 0, 1] -> [0, 0, 1, 0, 2, 1] {- Input 47 -}
  [0, 0, 3, 1, 1] -> [2, 1, 3, 1, 0, 0] {- Input 48 -}
  [0, 0, 5, 1, 1] -> [5, 0, 0, 2, 1, 1] {- Input 49 -}
  [0, 4, 1, 0, 1] -> [2, 1, 0, 4, 0, 1] {- Input 50 -}
  [0, 4, 3, 0, 1] -> [0, 0, 2, 1, 3, 4] {- Input 51 -}
  [0, 4, 3, 0, 1] -> [0, 4, 3, 0, 2, 1] {- Input 52 -}
  [0, 4, 3, 0, 1] -> [2, 3, 1, 0, 4, 0] {- Input 53 -}
  [0, 4, 3, 1, 1] -> [2, 1, 4, 1, 3, 0] {- Input 54 -}
  [0, 4, 3, 1, 1] -> [4, 2, 0, 3, 1, 1] {- Input 55 -}
  [0, 4, 5, 1, 1] -> [4, 0, 1, 5, 2, 1] {- Input 56 -}
  [0, 4, 5, 1, 1] -> [5, 2, 1, 4, 0, 1] {- Input 57 -}
  [4, 0, 3, 0, 1] -> [0, 0, 4, 2, 1, 3] {- Input 58 -}
  [4, 0, 3, 0, 1] -> [2, 0, 4, 0, 1, 3] {- Input 59 -}
  [4, 0, 3, 0, 1] -> [2, 0, 4, 0, 3, 1] {- Input 60 -}
  [4, 1, 0, 1, 1] -> [1, 0, 4, 2, 1, 1] {- Input 61 -}
  [4, 1, 1, 0, 1] -> [4, 1, 0, 2, 1, 1] {- Input 62 -}
  [4, 1, 2, 0, 1] -> [0, 4, 2, 1, 3, 1] {- Input 63 -}
  [4, 1, 2, 0, 1] -> [1, 0, 2, 4, 1, 3] {- Input 64 -}
  [4, 1, 2, 0, 1] -> [4, 0, 2, 2, 1, 1] {- Input 65 -}
  [4, 1, 2, 0, 1] -> [4, 1, 0, 2, 2, 1] {- Input 66 -}
  [4, 1, 3, 0, 1] -> [4, 1, 3, 0, 2, 1] {- Input 67 -}
  [4, 1, 5, 0, 1] -> [1, 1, 5, 0, 4, 2] {- Input 68 -}
  [4, 1, 5, 1, 1] -> [1, 4, 5, 2, 1, 1] {- Input 69 -}
  [4, 3, 0, 1, 1] -> [1, 3, 0, 2, 1, 4] {- Input 70 -}
  [4, 3, 0, 1, 1] -> [1, 3, 1, 4, 0, 2] {- Input 71 -}
  [4, 3, 0, 1, 1] -> [1, 3, 1, 4, 2, 0] {- Input 72 -}
  [4, 3, 0, 1, 1] -> [3, 1, 0, 2, 4, 1] {- Input 73 -}
  [4, 3, 0, 1, 1] -> [4, 3, 1, 1, 0, 2] {- Input 74 -}
  [4, 3, 1, 0, 1] -> [0, 4, 2, 1, 3, 1] {- Input 75 -}
  [4, 3, 1, 0, 1] -> [1, 3, 4, 0, 2, 1] {- Input 76 -}
  [4, 3, 2, 0, 1] -> [3, 4, 0, 2, 2, 1] {- Input 77 -}
  [4, 3, 2, 0, 1] -> [3, 4, 0, 5, 2, 1] {- Input 78 -}
  [4, 3, 2, 0, 1] -> [4, 0, 2, 1, 3, 1] {- Input 79 -}
  [4, 3, 2, 0, 1] -> [4, 3, 0, 2, 1, 3] {- Input 80 -}
  [4, 3, 2, 1, 1] -> [1, 3, 1, 2, 4, 2] {- Input 81 -}
  [4, 3, 2, 1, 1] -> [1, 3, 1, 4, 5, 2] {- Input 82 -}
  [4, 3, 2, 1, 1] -> [3, 1, 3, 4, 1, 2] {- Input 83 -}
  [4, 3, 2, 1, 1] -> [4, 1, 3, 1, 2, 2] {- Input 84 -}
  [4, 3, 2, 1, 1] -> [4, 1, 3, 3, 1, 2] {- Input 85 -}
  [4, 3, 3, 0, 1] -> [4, 3, 3, 0, 2, 1] {- Input 86 -}
  [4, 3, 4, 0, 1] -> [3, 4, 0, 4, 2, 1] {- Input 87 -}
  [4, 3, 4, 0, 1] -> [4, 4, 0, 2, 1, 3] {- Input 88 -}
  [4, 3, 5, 0, 1] -> [0, 5, 2, 3, 1, 4] {- Input 89 -}
  [4, 3, 5, 0, 1] -> [1, 3, 0, 2, 5, 4] {- Input 90 -}
  [4, 3, 5, 0, 1] -> [1, 3, 0, 4, 2, 5] {- Input 91 -}
  [4, 3, 5, 0, 1] -> [1, 3, 4, 0, 5, 2] {- Input 92 -}
  [4, 3, 5, 0, 1] -> [3, 1, 0, 4, 2, 5] {- Input 93 -}
