MAYBE

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f44/43,f56/43,f64/43,f69/43,f80/43,f81/43,f83/43,f87/43]
1. non_recursive  : [exit_location/1]
2. recursive  : [f96/1]
3. non_recursive  : [f96_loop_cont/2]
4. non_recursive  : [f44_loop_cont/35]
5. non_recursive  : [f39/34]
6. non_recursive  : [f34/34]
7. non_recursive  : [f0/34]

#### Obtained direct recursion through partial evaluation 
0. SCC is partially evaluated into f44/43
1. SCC is completely evaluated into other SCCs
2. SCC is partially evaluated into f96/1
3. SCC is completely evaluated into other SCCs
4. SCC is partially evaluated into f44_loop_cont/35
5. SCC is partially evaluated into f39/34
6. SCC is partially evaluated into f34/34
7. SCC is partially evaluated into f0/34

Control-Flow Refinement of Cost Relations
=====================================

### Specialization of cost equations f44/43 
* CE 163 is refined into CE [167] 
* CE 162 is refined into CE [168] 
* CE 164 is refined into CE [169] 
* CE 17 is refined into CE [170] 
* CE 18 is refined into CE [171] 
* CE 15 is refined into CE [172] 
* CE 16 is refined into CE [173] 
* CE 159 is refined into CE [174] 
* CE 161 is refined into CE [175] 
* CE 160 is refined into CE [176] 
* CE 13 is refined into CE [177] 
* CE 14 is refined into CE [178] 
* CE 121 is refined into CE [179] 
* CE 87 is refined into CE [180] 
* CE 122 is refined into CE [181] 
* CE 88 is refined into CE [182] 
* CE 53 is refined into CE [183] 
* CE 19 is refined into CE [184] 
* CE 54 is refined into CE [185] 
* CE 20 is refined into CE [186] 
* CE 138 is refined into CE [187] 
* CE 104 is refined into CE [188] 
* CE 139 is refined into CE [189] 
* CE 105 is refined into CE [190] 
* CE 70 is refined into CE [191] 
* CE 36 is refined into CE [192] 
* CE 71 is refined into CE [193] 
* CE 37 is refined into CE [194] 
* CE 123 is refined into CE [195] 
* CE 89 is refined into CE [196] 
* CE 124 is refined into CE [197] 
* CE 90 is refined into CE [198] 
* CE 55 is refined into CE [199] 
* CE 21 is refined into CE [200] 
* CE 56 is refined into CE [201] 
* CE 22 is refined into CE [202] 
* CE 140 is refined into CE [203] 
* CE 106 is refined into CE [204] 
* CE 141 is refined into CE [205] 
* CE 107 is refined into CE [206] 
* CE 72 is refined into CE [207] 
* CE 38 is refined into CE [208] 
* CE 73 is refined into CE [209] 
* CE 39 is refined into CE [210] 
* CE 125 is refined into CE [211] 
* CE 91 is refined into CE [212] 
* CE 126 is refined into CE [213] 
* CE 92 is refined into CE [214] 
* CE 57 is refined into CE [215] 
* CE 23 is refined into CE [216] 
* CE 58 is refined into CE [217] 
* CE 24 is refined into CE [218] 
* CE 142 is refined into CE [219] 
* CE 108 is refined into CE [220] 
* CE 143 is refined into CE [221] 
* CE 109 is refined into CE [222] 
* CE 74 is refined into CE [223] 
* CE 40 is refined into CE [224] 
* CE 75 is refined into CE [225] 
* CE 41 is refined into CE [226] 
* CE 127 is refined into CE [227] 
* CE 93 is refined into CE [228] 
* CE 128 is refined into CE [229] 
* CE 94 is refined into CE [230] 
* CE 59 is refined into CE [231] 
* CE 25 is refined into CE [232] 
* CE 60 is refined into CE [233] 
* CE 26 is refined into CE [234] 
* CE 144 is refined into CE [235] 
* CE 110 is refined into CE [236] 
