MAYBE

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁
  Temp_Vars:  O3, P3, Q3, R3, S3
  Locations:  l0, l1, l10, l100, l101, l102, l103, l104, l105, l106, l107, l108, l109, l11, l110, l111, l112, l113, l114, l115, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92, l93, l94, l95, l96, l97, l98, l99
  Return Locations:  
  Transitions:
  t₄₈₅: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l1(X₀, X₁, X₂, X₃, X₄, X₅, 0, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, 0, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 0, X₂₉, 0, X₃₁, 0, X₃₃, X₃₄, X₃₅, 0, 0, 0, 0, 0, X₄₁, 0, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 0, 0, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, 0, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, 0, 0, 0, X₈₆, X₈₇, X₈₈, X₈₉, 0, 0)
  t₄₈₆: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l1(X₀, X₁, X₂, X₃, X₄, X₅, 0, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, 0, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 0, X₂₉, 0, X₃₁, 0, X₃₃, X₃₄, X₃₅, 0, 0, 0, 0, 0, X₄₁, 0, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 0, 0, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, 0, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₁, 0, 0, X₈₆, X₈₇, X₈₈, X₈₉, 0, 0) :|: 1+O3 ≤ 0
  t₄₈₇: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l1(X₀, X₁, X₂, X₃, X₄, X₅, 0, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, 0, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 0, X₂₉, 0, X₃₁, 0, X₃₃, X₃₄, X₃₅, 0, 0, 0, 0, 0, X₄₁, 0, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 0, 0, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, 0, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₁, 0, 0, X₈₆, X₈₇, X₈₈, X₈₉, 0, 0)
  t₁₄₄: l1(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₁, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: 1+O3 ≤ 0
  t₁₄₅: l1(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₁, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁)
  t₁₄₆: l1(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l36(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁)
  t₃₅: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l11(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: 1+X₁₅ ≤ X₁₄
  t₃₆: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l11(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: 1+X₁₄ ≤ X₁₅
  t₃₉: l10(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₅, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₁₅ ≤ X₁₄ ∧ X₁₄ ≤ X₁₅
  t₂₂₇: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l101(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, 3, X₄₃, X₄₄, X₄₅, 1, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₂ ≤ 3 ∧ X₄₆ ≤ 1 ∧ 1 ≤ X₄₆ ∧ 1+X₇₀ ≤ 0 ∧ 3 ≤ X₄₂
  t₂₂₈: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l101(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, 3, X₄₃, X₄₄, X₄₅, 1, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₂ ≤ 3 ∧ X₄₆ ≤ 1 ∧ 1 ≤ X₄₆ ∧ 1 ≤ X₇₀ ∧ 3 ≤ X₄₂
