YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 51, 53, 54, 60, 61, 62, 67, 70, 100, 110, 111, 112, 113, 114, 115 using the following rank functions:
    - Rank function 1:
      RF for loc. 34: 21*N_0-21*i_0
      RF for loc. 35: 21*N_0+-10-21*i_0
      RF for loc. 36: 21*N_0+-10-21*i_0
      RF for loc. 37: 21*N_0+-20-21*i_0
      RF for loc. 38: 21*N_0+-19-21*i_0
      RF for loc. 39: 21*N_0+-10-21*i_0
      RF for loc. 40: 21*N_0+-10-21*i_0
      RF for loc. 41: 21*N_0+-10-21*i_0
      RF for loc. 42: 21*N_0+-10-21*i_0
      RF for loc. 43: 21*N_0+-10-21*i_0
      RF for loc. 44: 21*N_0+-10-21*i_0
      RF for loc. 45: 21*N_0+-10-21*i_0
      RF for loc. 46: 21*N_0+-10-21*i_0
      RF for loc. 47: 21*N_0+-10-21*i_0
      RF for loc. 48: 21*N_0+-10-21*i_0
      RF for loc. 49: 21*N_0+-10-21*i_0
      RF for loc. 50: 21*N_0+-10-21*i_0
      RF for loc. 51: 21*N_0+-10-21*i_0
      RF for loc. 52: 21*N_0+-10-21*i_0
      RF for loc. 53: 21*N_0+-10-21*i_0
      RF for loc. 54: 21*N_0+-10-21*i_0
      RF for loc. 55: 21*N_0+-10-21*i_0
      RF for loc. 56: 21*N_0+-10-21*i_0
      RF for loc. 57: 21*N_0+-10-21*i_0
      RF for loc. 58: 21*N_0+-9-21*i_0
      RF for loc. 59: 21*N_0+-8-21*i_0
      RF for loc. 60: 21*N_0+-7-21*i_0
      RF for loc. 61: 21*N_0-21*i_0
      RF for loc. 65: 21*N_0+-10-21*i_0
      Bound for (chained) transitions 111: 34
      Bound for (chained) transitions 115: 21
    - Rank function 2:
      RF for loc. 34: -9
      RF for loc. 35: 20*N_0+-5-20*next_0
      RF for loc. 36: 20*N_0+-5-20*next_0
      RF for loc. 37: 20*N_0+-7-20*next_0
      RF for loc. 38: 20*N_0+-6-20*next_0
      RF for loc. 39: 20*N_0+-5-20*next_0
      RF for loc. 40: 20*N_0+-5-20*next_0
      RF for loc. 41: 20*N_0+-5-20*next_0
      RF for loc. 42: 20*N_0+-5-20*next_0
      RF for loc. 43: 20*N_0+-5-20*next_0
      RF for loc. 44: 20*N_0+-5-20*next_0
      RF for loc. 45: 20*N_0+-5-20*next_0
      RF for loc. 46: 20*N_0+-5-20*next_0
      RF for loc. 47: 20*N_0+-5-20*next_0
      RF for loc. 48: 20*N_0+-5-20*next_0
      RF for loc. 49: 20*N_0+-5-20*next_0
      RF for loc. 50: 20*N_0+-5-20*next_0
      RF for loc. 51: 20*N_0+-5-20*next_0
      RF for loc. 52: 20*N_0+-5-20*next_0
      RF for loc. 53: 20*N_0+-5-20*next_0
      RF for loc. 54: 20*N_0+-5-20*next_0
      RF for loc. 55: 20*N_0+-5-20*next_0
      RF for loc. 56: 20*N_0+-5-20*next_0
      RF for loc. 57: 20*N_0+-5-20*next_0
      RF for loc. 58: 20*N_0+-4-20*next_0
      RF for loc. 59: 18*N_0+-1+2*i_0-20*next_0
      RF for loc. 60: 18*N_0+2*i_0-20*next_0
      RF for loc. 61: -8
      RF for loc. 65: 20*N_0+-5-20*next_0
      Bound for (chained) transitions 51, 60: -7
      Bound for (chained) transitions 53: -8
    - Rank function 3:
      RF for loc. 34: -1
      RF for loc. 35: -3-23*next_0
      RF for loc. 36: -3-23*next_0
      RF for loc. 37: -2-3*c2_0-23*next_0
      RF for loc. 38: -1-3*c2_0-23*next_0
      RF for loc. 39: -3-23*next_0
      RF for loc. 40: -3-23*next_0
      RF for loc. 41: -3-23*next_0
      RF for loc. 42: -3-23*next_0
      RF for loc. 43: -3-23*next_0
      RF for loc. 44: -3-23*next_0
      RF for loc. 45: -3-23*next_0
      RF for loc. 46: -3-23*next_0
      RF for loc. 47: -3-23*next_0
      RF for loc. 48: -3-23*next_0
      RF for loc. 49: -3-23*next_0
      RF for loc. 50: -3-23*next_0
      RF for loc. 51: -3-23*next_0
      RF for loc. 52: -3-23*next_0
      RF for loc. 53: -3-23*next_0
      RF for loc. 54: -3-23*next_0
      RF for loc. 55: -3-23*next_0
      RF for loc. 56: -3-23*next_0
      RF for loc. 57: -3-23*next_0
      RF for loc. 58: -2-23*next_0
      RF for loc. 59: -1-23*next_0
      RF for loc. 60: -23*next_0
      RF for loc. 61: 0
      RF for loc. 65: -3-23*next_0
