YES

Problem 1: 

(VAR vu95NonEmpty a b f g s t u x y)
(THEORY 
(AC u42 virg))
(RULES
u42(convs(sequent(virg(f,a),virg(g,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
u42(convs(sequent(virg(f,a),b)),convs(sequent(a,emptyfset))) -> convs(sequent(a,emptyfset))
u42(convs(sequent(virg(f,a),b)),convs(sequent(a,b))) -> convs(sequent(a,b))
u42(convs(sequent(emptyfset,emptyfset)),convs(sequent(a,b))) -> convs(sequent(emptyfset,emptyfset))
u42(convs(sequent(emptyfset,b)),convs(sequent(a,virg(f,b)))) -> convs(sequent(emptyfset,b))
u42(convs(sequent(emptyfset,b)),convs(sequent(a,b))) -> convs(sequent(emptyfset,b))
u42(convs(sequent(a,virg(f,b))),convs(sequent(a,b))) -> convs(sequent(a,b))
u42(convs(sequent(a,emptyfset)),convs(sequent(a,b))) -> convs(sequent(a,emptyfset))
u42(emptysset,a) -> a
u42(a,a) -> a
u46(substt(num1,s),ron(shift,s)) -> s
u46(num1,shift) -> id
and(f,f) -> f
convs(sequent(virg(convf(or(f,g)),a),b)) -> u42(convs(sequent(virg(convf(f),a),b)),convs(sequent(virg(convf(g),a),b)))
convs(sequent(virg(convf(f),a),virg(convf(f),b))) -> emptysset
convs(sequent(virg(convf(f),a),convf(f))) -> emptysset
convs(sequent(convf(or(f,g)),b)) -> u42(convs(sequent(convf(f),b)),convs(sequent(convf(g),b)))
convs(sequent(convf(f),virg(convf(f),b))) -> emptysset
convs(sequent(convf(f),convf(f))) -> emptysset
convs(sequent(a,virg(convf(and(f,g)),b))) -> u42(convs(sequent(a,virg(convf(f),b))),convs(sequent(a,virg(convf(g),b))))
convs(sequent(a,convf(and(f,g)))) -> u42(convs(sequent(a,convf(f))),convs(sequent(a,convf(g))))
exists(f) -> neg(forall(neg(f)))
imp(f,g) -> or(neg(f),g)
neg(neg(f)) -> f
or(f,f) -> f
ron(u46(x,s),t) -> u46(substt(x,t),ron(s,t))
ron(ron(s,t),u) -> ron(s,ron(t,u))
ron(id,s) -> s
ron(shift,u46(x,s)) -> s
ron(s,id) -> s
sequent(virg(convf(and(f,g)),a),b) -> sequent(virg(convf(g),virg(convf(f),a)),b)
sequent(virg(convf(neg(f)),a),b) -> sequent(a,virg(convf(f),b))
sequent(convf(and(f,g)),b) -> sequent(virg(convf(f),convf(g)),b)
sequent(convf(neg(f)),b) -> sequent(emptyfset,virg(convf(f),b))
sequent(a,virg(convf(neg(f)),b)) -> sequent(virg(convf(f),a),b)
sequent(a,virg(convf(or(f,g)),b)) -> sequent(a,virg(virg(convf(f),convf(g)),b))
sequent(a,convf(neg(f))) -> sequent(virg(convf(f),a),emptyfset)
sequent(a,convf(or(f,g))) -> sequent(a,virg(convf(f),convf(g)))
substf(and(f,g),s) -> and(substf(f,s),substf(g,s))
substf(exists(f),s) -> exists(substf(f,u46(num1,ron(s,shift))))
substf(imp(f,g),s) -> imp(substf(f,s),substf(g,s))
