YES

Problem 1: 

(VAR vu95NonEmpty u x y z)
(THEORY 
(AC plus times))
(RULES
num0(S) -> S
abs(x) -> ifu95abs(x,x,S)
ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
ifu95abs(S,x,num1(S)) -> x
ifu95abs(S,x,S) -> S
ifu95abs(S,x,j(S)) -> opp(x)
ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
ifu95min(S,x,y,num1(S)) -> x
ifu95min(S,x,y,S) -> x
ifu95min(S,x,y,j(S)) -> y
ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
ifu95sign(num0(x),y) -> ifu95sign(x,y)
ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
ifu95sign(S,x) -> x
ifu95sign(j(x),y) -> ifu95sign(x,j(S))
min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
minus(x,y) -> plus(opp(y),x)
opp(num0(x)) -> num0(opp(x))
opp(num1(x)) -> j(opp(x))
opp(S) -> S
opp(j(x)) -> num1(opp(x))
plus(num0(x),num0(y)) -> num0(plus(x,y))
plus(num0(x),num1(y)) -> num1(plus(x,y))
plus(num0(x),j(y)) -> j(plus(x,y))
plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
plus(num1(x),j(y)) -> num0(plus(x,y))
plus(S,x) -> x
plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
sign(x) -> ifu95sign(x,S)
times(num0(x),y) -> num0(times(x,y))
times(num1(x),y) -> plus(num0(times(x,y)),y)
times(S,x) -> S
times(j(x),y) -> minus(num0(times(x,y)),y)
)


Problem 1: 

Dependency Pairs Processor:
-> FAxioms:
 PLUS(plus(x5,x6),x7) = PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) = PLUS(x6,x5)
 TIMES(times(x5,x6),x7) = TIMES(x5,times(x6,x7))
 TIMES(x5,x6) = TIMES(x6,x5)
-> Pairs:
 ABS(x) -> IFU95ABS(x,x,S)
 IFU95ABS(num0(x),y,z) -> IFU95ABS(x,y,z)
 IFU95ABS(num1(x),y,z) -> IFU95ABS(x,y,num1(S))
 IFU95ABS(S,x,j(S)) -> OPP(x)
 IFU95ABS(j(x),y,z) -> IFU95ABS(x,y,j(S))
 IFU95MIN(num0(x),y,z,u) -> IFU95MIN(x,y,z,u)
 IFU95MIN(num1(x),y,z,u) -> IFU95MIN(x,y,z,num1(S))
 IFU95MIN(j(x),y,z,u) -> IFU95MIN(x,y,z,j(S))
 IFU95SIGN(num0(x),y) -> IFU95SIGN(x,y)
 IFU95SIGN(num1(x),y) -> IFU95SIGN(x,num1(S))
 IFU95SIGN(j(x),y) -> IFU95SIGN(x,j(S))
 MIN(x,y) -> ABS(x)
 MIN(x,y) -> ABS(y)
 MIN(x,y) -> IFU95MIN(minus(abs(y),abs(x)),x,y,S)
 MIN(x,y) -> MINUS(abs(y),abs(x))
 MINU39(x,y) -> ABS(num1(x))
 MINU39(x,y) -> ABS(num1(y))
 MINU39(x,y) -> IFU95MIN(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 MINU39(x,y) -> MINUS(abs(num1(y)),abs(num1(x)))
 MINU39U39(x,y) -> ABS(j(x))
 MINU39U39(x,y) -> ABS(j(y))
 MINU39U39(x,y) -> IFU95MIN(minus(abs(j(y)),abs(j(x))),x,y,S)
 MINU39U39(x,y) -> MINUS(abs(j(y)),abs(j(x)))
 MINUS(x,y) -> OPP(y)
 MINUS(x,y) -> PLUS(opp(y),x)
 OPP(num0(x)) -> NUM0(opp(x))
 OPP(num0(x)) -> OPP(x)
 OPP(num1(x)) -> OPP(x)
 OPP(j(x)) -> OPP(x)
 PLUS(num0(x),num0(y)) -> NUM0(plus(x,y))
 PLUS(num0(x),num0(y)) -> PLUS(x,y)
 PLUS(num0(x),num1(y)) -> PLUS(x,y)
 PLUS(num0(x),j(y)) -> PLUS(x,y)
 PLUS(plus(num0(x),num0(y)),x5) -> NUM0(plus(x,y))
 PLUS(plus(num0(x),num0(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num0(x),num0(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(num1(plus(x,y)),x5)
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> NUM0(plus(x,y))
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> NUM0(plus(x,y))
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
 SIGN(x) -> IFU95SIGN(x,S)
 TIMES(num0(x),y) -> NUM0(times(x,y))
 TIMES(num0(x),y) -> TIMES(x,y)
 TIMES(times(num0(x),y),x5) -> NUM0(times(x,y))
 TIMES(times(num0(x),y),x5) -> TIMES(num0(times(x,y)),x5)
 TIMES(times(num0(x),y),x5) -> TIMES(x,y)
 TIMES(times(num1(x),y),x5) -> NUM0(times(x,y))
 TIMES(times(num1(x),y),x5) -> PLUS(num0(times(x,y)),y)
 TIMES(times(num1(x),y),x5) -> TIMES(plus(num0(times(x,y)),y),x5)
 TIMES(times(num1(x),y),x5) -> TIMES(x,y)
 TIMES(times(S,x),x5) -> TIMES(S,x5)
 TIMES(times(j(x),y),x5) -> NUM0(times(x,y))
 TIMES(times(j(x),y),x5) -> MINUS(num0(times(x,y)),y)
 TIMES(times(j(x),y),x5) -> TIMES(minus(num0(times(x,y)),y),x5)
 TIMES(times(j(x),y),x5) -> TIMES(x,y)
 TIMES(num1(x),y) -> NUM0(times(x,y))
 TIMES(num1(x),y) -> PLUS(num0(times(x,y)),y)
 TIMES(num1(x),y) -> TIMES(x,y)
 TIMES(j(x),y) -> NUM0(times(x,y))
 TIMES(j(x),y) -> MINUS(num0(times(x,y)),y)
 TIMES(j(x),y) -> TIMES(x,y)
-> EAxioms:
 plus(plus(x5,x6),x7) = plus(x5,plus(x6,x7))
 plus(x5,x6) = plus(x6,x5)
 times(times(x5,x6),x7) = times(x5,times(x6,x7))
 times(x5,x6) = times(x6,x5)
-> Rules:
 num0(S) -> S
 abs(x) -> ifu95abs(x,x,S)
 ifu95abs(num0(x),y,z) -> ifu95abs(x,y,z)
 ifu95abs(num1(x),y,z) -> ifu95abs(x,y,num1(S))
 ifu95abs(S,x,num1(S)) -> x
 ifu95abs(S,x,S) -> S
 ifu95abs(S,x,j(S)) -> opp(x)
 ifu95abs(j(x),y,z) -> ifu95abs(x,y,j(S))
 ifu95min(num0(x),y,z,u) -> ifu95min(x,y,z,u)
 ifu95min(num1(x),y,z,u) -> ifu95min(x,y,z,num1(S))
 ifu95min(S,x,y,num1(S)) -> x
 ifu95min(S,x,y,S) -> x
 ifu95min(S,x,y,j(S)) -> y
 ifu95min(j(x),y,z,u) -> ifu95min(x,y,z,j(S))
 ifu95sign(num0(x),y) -> ifu95sign(x,y)
 ifu95sign(num1(x),y) -> ifu95sign(x,num1(S))
 ifu95sign(S,x) -> x
 ifu95sign(j(x),y) -> ifu95sign(x,j(S))
 min(x,y) -> ifu95min(minus(abs(y),abs(x)),x,y,S)
 minu39(x,y) -> ifu95min(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 minu39u39(x,y) -> ifu95min(minus(abs(j(y)),abs(j(x))),x,y,S)
 minus(x,y) -> plus(opp(y),x)
 opp(num0(x)) -> num0(opp(x))
 opp(num1(x)) -> j(opp(x))
 opp(S) -> S
 opp(j(x)) -> num1(opp(x))
 plus(num0(x),num0(y)) -> num0(plus(x,y))
 plus(num0(x),num1(y)) -> num1(plus(x,y))
 plus(num0(x),j(y)) -> j(plus(x,y))
 plus(num1(x),num1(y)) -> j(plus(num1(S),plus(x,y)))
 plus(num1(x),j(y)) -> num0(plus(x,y))
 plus(S,x) -> x
 plus(j(x),j(y)) -> num1(plus(j(S),plus(x,y)))
 sign(x) -> ifu95sign(x,S)
 times(num0(x),y) -> num0(times(x,y))
 times(num1(x),y) -> plus(num0(times(x,y)),y)
 times(S,x) -> S
 times(j(x),y) -> minus(num0(times(x,y)),y)
-> SRules:
 PLUS(plus(x5,x6),x7) -> PLUS(x5,x6)
 PLUS(x5,plus(x6,x7)) -> PLUS(x6,x7)
 TIMES(times(x5,x6),x7) -> TIMES(x5,x6)
 TIMES(x5,times(x6,x7)) -> TIMES(x6,x7)

Problem 1: 

SCC Processor:
-> FAxioms:
 PLUS(plus(x5,x6),x7) = PLUS(x5,plus(x6,x7))
 PLUS(x5,x6) = PLUS(x6,x5)
 TIMES(times(x5,x6),x7) = TIMES(x5,times(x6,x7))
 TIMES(x5,x6) = TIMES(x6,x5)
-> Pairs:
 ABS(x) -> IFU95ABS(x,x,S)
 IFU95ABS(num0(x),y,z) -> IFU95ABS(x,y,z)
 IFU95ABS(num1(x),y,z) -> IFU95ABS(x,y,num1(S))
 IFU95ABS(S,x,j(S)) -> OPP(x)
 IFU95ABS(j(x),y,z) -> IFU95ABS(x,y,j(S))
 IFU95MIN(num0(x),y,z,u) -> IFU95MIN(x,y,z,u)
 IFU95MIN(num1(x),y,z,u) -> IFU95MIN(x,y,z,num1(S))
 IFU95MIN(j(x),y,z,u) -> IFU95MIN(x,y,z,j(S))
 IFU95SIGN(num0(x),y) -> IFU95SIGN(x,y)
 IFU95SIGN(num1(x),y) -> IFU95SIGN(x,num1(S))
 IFU95SIGN(j(x),y) -> IFU95SIGN(x,j(S))
 MIN(x,y) -> ABS(x)
 MIN(x,y) -> ABS(y)
 MIN(x,y) -> IFU95MIN(minus(abs(y),abs(x)),x,y,S)
 MIN(x,y) -> MINUS(abs(y),abs(x))
 MINU39(x,y) -> ABS(num1(x))
 MINU39(x,y) -> ABS(num1(y))
 MINU39(x,y) -> IFU95MIN(minus(abs(num1(y)),abs(num1(x))),x,y,S)
 MINU39(x,y) -> MINUS(abs(num1(y)),abs(num1(x)))
 MINU39U39(x,y) -> ABS(j(x))
 MINU39U39(x,y) -> ABS(j(y))
 MINU39U39(x,y) -> IFU95MIN(minus(abs(j(y)),abs(j(x))),x,y,S)
 MINU39U39(x,y) -> MINUS(abs(j(y)),abs(j(x)))
 MINUS(x,y) -> OPP(y)
 MINUS(x,y) -> PLUS(opp(y),x)
 OPP(num0(x)) -> NUM0(opp(x))
 OPP(num0(x)) -> OPP(x)
 OPP(num1(x)) -> OPP(x)
 OPP(j(x)) -> OPP(x)
 PLUS(num0(x),num0(y)) -> NUM0(plus(x,y))
 PLUS(num0(x),num0(y)) -> PLUS(x,y)
 PLUS(num0(x),num1(y)) -> PLUS(x,y)
 PLUS(num0(x),j(y)) -> PLUS(x,y)
 PLUS(plus(num0(x),num0(y)),x5) -> NUM0(plus(x,y))
 PLUS(plus(num0(x),num0(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num0(x),num0(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(num1(plus(x,y)),x5)
 PLUS(plus(num0(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(j(plus(x,y)),x5)
 PLUS(plus(num0(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(num1(S),plus(x,y))
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(j(plus(num1(S),plus(x,y))),x5)
 PLUS(plus(num1(x),num1(y)),x5) -> PLUS(x,y)
 PLUS(plus(num1(x),j(y)),x5) -> NUM0(plus(x,y))
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(num0(plus(x,y)),x5)
 PLUS(plus(num1(x),j(y)),x5) -> PLUS(x,y)
 PLUS(plus(S,x),x5) -> PLUS(x,x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(num1(plus(j(S),plus(x,y))),x5)
 PLUS(plus(j(x),j(y)),x5) -> PLUS(j(S),plus(x,y))
 PLUS(plus(j(x),j(y)),x5) -> PLUS(x,y)
 PLUS(num1(x),num1(y)) -> PLUS(num1(S),plus(x,y))
 PLUS(num1(x),num1(y)) -> PLUS(x,y)
 PLUS(num1(x),j(y)) -> NUM0(plus(x,y))
 PLUS(num1(x),j(y)) -> PLUS(x,y)
 PLUS(j(x),j(y)) -> PLUS(j(S),plus(x,y))
 PLUS(j(x),j(y)) -> PLUS(x,y)
 SIGN(x) -> IFU95SIGN(x,S)
 TIMES(num0(x),y) -> NUM0(times(x,y))
 TIMES(num0(x),y) -> TIMES(x,y)
 TIMES(times(num0(x),y),x5) -> NUM0(times(x,y))
 TIMES(times(num0(x),y),x5) -> TIMES(num0(times(x,y)),x5)
 TIMES(times(num0(x),y),x5) -> TIMES(x,y)
 TIMES(times(num1(x),y),x5) -> NUM0(times(x,y))
 TIMES(times(num1(x),y),x5) -> PLUS(num0(times(x,y)),y)
 TIMES(times(num1(x),y),x5) -> TIMES(plus(num0(times(x,y)),y),x5)
 TIMES(times(num1(x),y),x5) -> TIMES(x,y)
 TIMES(times(S,x),x5) -> TIMES(S,x5)
 TIMES(times(j(x),y),x5) -> NUM0(times(x,y))
 TIMES(times(j(x),y),x5) -> MINUS(num0(times(x,y)),y)
 TIMES(times(j(x),y),x5) -> TIMES(minus(num0(times(x,y)),y),x5)
 TIMES(times(j(x),y),x5) -> TIMES(x,y)
 TIMES(num1(x),y) -> NUM0(times(x,y))
 TIMES(num1(x),y) -> PLUS(num0(times(x,y)),y)
 TIMES(num1(x),y) -> TIMES(x,y)
 TIMES(j(x),y) -> NUM0(times(x,y))
