Input TRS:
    1: active(U11(tt(),M,N)) -> mark(U12(tt(),M,N))
    2: active(U12(tt(),M,N)) -> mark(s(plus(N,M)))
    3: active(U21(tt(),M,N)) -> mark(U22(tt(),M,N))
    4: active(U22(tt(),M,N)) -> mark(plus(x(N,M),N))
    5: active(plus(N,0())) -> mark(N)
    6: active(plus(N,s(M))) -> mark(U11(tt(),M,N))
    7: active(x(N,0())) -> mark(0())
    8: active(x(N,s(M))) -> mark(U21(tt(),M,N))
    9: mark(U11(X1,X2,X3)) -> active(U11(mark(X1),X2,X3))
    10: mark(tt()) -> active(tt())
    11: mark(U12(X1,X2,X3)) -> active(U12(mark(X1),X2,X3))
    12: mark(s(X)) -> active(s(mark(X)))
    13: mark(plus(X1,X2)) -> active(plus(mark(X1),mark(X2)))
    14: mark(U21(X1,X2,X3)) -> active(U21(mark(X1),X2,X3))
    15: mark(U22(X1,X2,X3)) -> active(U22(mark(X1),X2,X3))
    16: mark(x(X1,X2)) -> active(x(mark(X1),mark(X2)))
    17: mark(0()) -> active(0())
    18: U11(mark(X1),X2,X3) -> U11(X1,X2,X3)
    19: U11(X1,mark(X2),X3) -> U11(X1,X2,X3)
    20: U11(X1,X2,mark(X3)) -> U11(X1,X2,X3)
    21: U11(active(X1),X2,X3) -> U11(X1,X2,X3)
    22: U11(X1,active(X2),X3) -> U11(X1,X2,X3)
    23: U11(X1,X2,active(X3)) -> U11(X1,X2,X3)
    24: U12(mark(X1),X2,X3) -> U12(X1,X2,X3)
    25: U12(X1,mark(X2),X3) -> U12(X1,X2,X3)
    26: U12(X1,X2,mark(X3)) -> U12(X1,X2,X3)
    27: U12(active(X1),X2,X3) -> U12(X1,X2,X3)
    28: U12(X1,active(X2),X3) -> U12(X1,X2,X3)
    29: U12(X1,X2,active(X3)) -> U12(X1,X2,X3)
    30: s(mark(X)) -> s(X)
    31: s(active(X)) -> s(X)
    32: plus(mark(X1),X2) -> plus(X1,X2)
    33: plus(X1,mark(X2)) -> plus(X1,X2)
    34: plus(active(X1),X2) -> plus(X1,X2)
    35: plus(X1,active(X2)) -> plus(X1,X2)
    36: U21(mark(X1),X2,X3) -> U21(X1,X2,X3)
    37: U21(X1,mark(X2),X3) -> U21(X1,X2,X3)
    38: U21(X1,X2,mark(X3)) -> U21(X1,X2,X3)
    39: U21(active(X1),X2,X3) -> U21(X1,X2,X3)
    40: U21(X1,active(X2),X3) -> U21(X1,X2,X3)
    41: U21(X1,X2,active(X3)) -> U21(X1,X2,X3)
    42: U22(mark(X1),X2,X3) -> U22(X1,X2,X3)
    43: U22(X1,mark(X2),X3) -> U22(X1,X2,X3)
    44: U22(X1,X2,mark(X3)) -> U22(X1,X2,X3)
    45: U22(active(X1),X2,X3) -> U22(X1,X2,X3)
    46: U22(X1,active(X2),X3) -> U22(X1,X2,X3)
    47: U22(X1,X2,active(X3)) -> U22(X1,X2,X3)
    48: x(mark(X1),X2) -> x(X1,X2)
    49: x(X1,mark(X2)) -> x(X1,X2)
    50: x(active(X1),X2) -> x(X1,X2)
