YES
Termination proof succeeded
Initially, performed program simplifications using lexicographic rank functions:
 * Removed transitions 53, 54, 55, 57, 58, 63, 64, 65, 66, 67, 69, 70, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 103, 108, 109, 110, 111, 112, 113, 114, 116, 117, 122, 123, 124, 125, 126, 128, 129, 134, 135, 136, 137, 139, 140, 147, 149, 150, 167, 168, 177, 178, 187, 188, 189, 191, 192, 197, 198, 199, 201, 202 using the following rank functions:
    - Rank function 1:
      RF for loc. 45: 4*___const_50_0-4*i_0
      RF for loc. 46: 4*___const_50_0-4*i_0
      RF for loc. 47: 4*___const_50_0-4*i_0
      RF for loc. 48: 4*___const_50_0-4*i_0
      RF for loc. 49: 4*___const_50_0-4*i_0
      RF for loc. 50: 4*___const_50_0-4*i_0
      RF for loc. 51: 4*___const_50_0-4*i_0
      RF for loc. 52: 4*___const_50_0-4*i_0
      RF for loc. 53: 4*___const_50_0+1-4*i_0
      RF for loc. 54: 4*___const_50_0+1-4*i_0
      RF for loc. 55: 4*___const_50_0-4*i_0
      RF for loc. 56: 4*___const_50_0-4*i_0
      RF for loc. 57: 4*___const_50_0-4*i_0
      RF for loc. 58: 4*___const_50_0-4*i_0
      RF for loc. 59: 4*___const_50_0-4*i_0
      RF for loc. 60: 4*___const_50_0-4*i_0
      RF for loc. 61: 4*___const_50_0-4*i_0
      RF for loc. 62: 4*___const_50_0-4*i_0
      RF for loc. 63: 4*___const_50_0-4*i_0
      RF for loc. 64: 4*___const_50_0-4*i_0
      RF for loc. 65: 4*___const_50_0-4*i_0
      RF for loc. 66: 4*___const_50_0-4*i_0
      RF for loc. 67: 4*___const_50_0-4*i_0
      RF for loc. 68: 4*___const_50_0-4*i_0
      RF for loc. 69: 4*___const_50_0-4*i_0
      RF for loc. 70: 4*___const_50_0-4*i_0
      RF for loc. 71: 4*___const_50_0+-1-4*i_0
      RF for loc. 72: 4*___const_50_0+-1-4*i_0
      RF for loc. 73: 4*___const_50_0-4*i_0
      RF for loc. 74: 4*___const_50_0+1-4*i_0
      RF for loc. 75: 4*___const_50_0+1-4*i_0
      RF for loc. 76: 4*___const_50_0+1-4*i_0
      RF for loc. 79: 4*___const_50_0+2-4*i_0
      RF for loc. 85: 4*___const_50_0+1-4*i_0
      RF for loc. 89: 4*___const_50_0-4*i_0
      RF for loc. 93: 4*___const_50_0-4*i_0
      RF for loc. 97: 4*___const_50_0-4*i_0
      RF for loc. 101: 4*___const_50_0-4*i_0
      RF for loc. 105: 4*___const_50_0-4*i_0
      RF for loc. 109: 4*___const_50_0-4*i_0
      RF for loc. 113: 4*___const_50_0+-1-4*i_0
      RF for loc. 129: 4*___const_50_0+3-4*i_0
      RF for loc. 133: 4*___const_50_0+1-4*i_0
      Bound for (chained) transitions 136: 2
    - Rank function 2:
      RF for loc. 45: 2-39*ip_0-12*iq_0+51*n_0
      RF for loc. 46: 2-39*ip_0-12*iq_0+51*n_0
      RF for loc. 47: 1-39*ip_0-12*iq_0+51*n_0
      RF for loc. 48: 1-39*ip_0-12*iq_0+51*n_0
      RF for loc. 49: -39*ip_0-12*iq_0+51*n_0
      RF for loc. 50: -39*ip_0-12*iq_0+51*n_0
      RF for loc. 51: -1-39*ip_0-12*iq_0+51*n_0
      RF for loc. 52: -1-39*ip_0-12*iq_0+51*n_0
      RF for loc. 53: 32-12*iq_0+12*n_0
      RF for loc. 54: 32-12*iq_0+12*n_0
      RF for loc. 55: 3-39*ip_0-12*iq_0+51*n_0
