last 5387 length 23563
CNF 5387 vars 23563 clauses
last 5255 length 22157
CNF 5255 vars 22157 clauses
last 1185 length 4779
last 1017 length 4051
CNF 1017 vars 4051 clauses
CNF 1185 vars 4779 clauses
last 1031 length 4143
CNF 1031 vars 4143 clauses
**************************************************
summary
**************************************************
SRS with 3 strict rules and 4 weak rules on 3 letters       strictify
SRS with 7 rules on 3 letters       split
2 sub-proofs
  1 SRS with 3 strict rules and 4 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 27 strict rules and 36 weak rules on 9 letters       weights
  SRS with 0 strict rules and 24 weak rules on 9 letters       no strict rules

  2 SRS with 4 rules on 3 letters       split
  2 sub-proofs
    1 SRS with 3 strict rules and 1 weak rules on 3 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
    SRS with 27 strict rules and 9 weak rules on 9 letters       weights
    SRS with 15 strict rules and 9 weak rules on 9 letters       Matrix   { monotone = Strict, domain = Natural, method = KBO, shape = Full, bits = 1, compress = True, remove = Any, constraint = And [], minimize = Nothing, encoding = Ersatz_Binary, dim = 2, solver = Stats (Kissatapi [Option "quiet" 1, Configuration "sat"]), verbose = False, tracing = False, briefing = False, log_level = 1, draw = False}
    SRS with 12 strict rules and 9 weak rules on 9 letters       weights
    SRS with 0 strict rules and 3 weak rules on 4 letters       no strict rules

    2 SRS with 1 rules on 2 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 1 epsilon transitions
    SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [a, a, b] -> [c, b, c] {- Input 0 -}
  [b, c, b] -> [a, b, c] {- Input 1 -}
  [a, a, b] -> [c, a, b] {- Input 2 -}
  [a, c, b] ->= [c, c, c] {- Input 3 -}
  [c, a, c] ->= [c, b, b] {- Input 4 -}
  [b, a, b] ->= [c, c, b] {- Input 5 -}
  [c, b, c] ->= [c, c, b] {- Input 6 -}
reason
  strictify
   property Termination
has value Just True
for SRS
  [a, a, b] -> [c, b, c] {- Input 0 -}
  [b, c, b] -> [a, b, c] {- Input 1 -}
  [a, a, b] -> [c, a, b] {- Input 2 -}
  [a, c, b] -> [c, c, c] {- Strictified (Input 3) -}
  [c, a, c] -> [c, b, b] {- Strictified (Input 4) -}
  [b, a, b] -> [c, c, b] {- Strictified (Input 5) -}
  [c, b, c] -> [c, c, b] {- Strictified (Input 6) -}
reason
  split
   property Termination
has value Just True
for SRS
  [a, a, b] -> [c, b, c] {- Input 0 -}
  [b, c, b] ->= [a, b, c] {- Input 1 -}
  [a, a, b] ->= [c, a, b] {- Input 2 -}
  [a, c, b] -> [c, c, c] {- Strictified (Input 3) -}
  [c, a, c] ->= [c, b, b] {- Strictified (Input 4) -}
  [b, a, b] -> [c, c, b] {- Strictified (Input 5) -}
  [c, b, c] ->= [c, c, b] {- Strictified (Input 6) -}
reason
  Tiling   { method = All, width = 2, state_type = Bit64, map_type = Enum, unlabel = Never, print_completion_steps = False, print_tiles = False, max_num_tiles = Just 10000, max_num_rules = Just 100000, verbose = False, tracing = False, draw = False, cpf = False}
  steps 2
  using all tiles
  tile all rules
  steps: 2

   property Termination
has value Just True
for SRS
  [[a, a], [a, a], [a, b], [b, a]] -> [ [a, c] , [c, b] , [b, c] , [ c , a ] ] {- Semlab 0 (Concon 0 (Input 0)) -}
  [[a, a], [a, a], [a, b], [b, b]] -> [ [a, c] , [c, b] , [b, c] , [ c , b ] ] {- Semlab 0 (Concon 1 (Input 0)) -}
  [[a, a], [a, a], [a, b], [b, c]] -> [ [a, c] , [c, b] , [b, c] , [ c , c ] ] {- Semlab 0 (Concon 2 (Input 0)) -}
  [[b, a], [a, a], [a, b], [b, a]] -> [ [b, c] , [c, b] , [b, c] , [ c , a ] ] {- Semlab 1 (Concon 0 (Input 0)) -}
  [[b, a], [a, a], [a, b], [b, b]] -> [ [b, c] , [c, b] , [b, c] , [ c , b ] ] {- Semlab 1 (Concon 1 (Input 0)) -}
  [[b, a], [a, a], [a, b], [b, c]] -> [ [b, c] , [c, b] , [b, c] , [ c , c ] ] {- Semlab 1 (Concon 2 (Input 0)) -}
  [[c, a], [a, a], [a, b], [b, a]] -> [ [c, c] , [c, b] , [b, c] , [ c , a ] ] {- Semlab 2 (Concon 0 (Input 0)) -}
  [[c, a], [a, a], [a, b], [b, b]] -> [ [c, c] , [c, b] , [b, c] , [ c , b ] ] {- Semlab 2 (Concon 1 (Input 0)) -}
  [[c, a], [a, a], [a, b], [b, c]] -> [ [c, c] , [c, b] , [b, c] , [ c , c ] ] {- Semlab 2 (Concon 2 (Input 0)) -}
  [[a, b], [b, c], [c, b], [b, a]] ->= [ [a, a] , [a, b] , [b, c] , [ c , a ] ] {- Semlab 0 (Concon 0 (Input 1)) -}
  [[a, b], [b, c], [c, b], [b, b]] ->= [ [a, a] , [a, b] , [b, c] , [ c , b ] ] {- Semlab 0 (Concon 1 (Input 1)) -}
  [[a, b], [b, c], [c, b], [b, c]] ->= [ [a, a] , [a, b] , [b, c] , [ c , c ] ] {- Semlab 0 (Concon 2 (Input 1)) -}
  [[b, b], [b, c], [c, b], [b, a]] ->= [ [b, a] , [a, b] , [b, c] , [ c , a ] ] {- Semlab 1 (Concon 0 (Input 1)) -}
  [[b, b], [b, c], [c, b], [b, b]] ->= [ [b, a] , [a, b] , [b, c] , [ c , b ] ] {- Semlab 1 (Concon 1 (Input 1)) -}
  [[b, b], [b, c], [c, b], [b, c]] ->= [ [b, a] , [a, b] , [b, c] , [ c , c ] ] {- Semlab 1 (Concon 2 (Input 1)) -}
  [[c, b], [b, c], [c, b], [b, a]] ->= [ [c, a] , [a, b] , [b, c] , [ c , a ] ] {- Semlab 2 (Concon 0 (Input 1)) -}
  [[c, b], [b, c], [c, b], [b, b]] ->= [ [c, a] , [a, b] , [b, c] , [ c , b ] ] {- Semlab 2 (Concon 1 (Input 1)) -}
  [[c, b], [b, c], [c, b], [b, c]] ->= [ [c, a] , [a, b] , [b, c] , [ c , c ] ] {- Semlab 2 (Concon 2 (Input 1)) -}
  [[a, a], [a, a], [a, b], [b, a]] ->= [ [a, c] , [c, a] , [a, b] , [ b , a ] ] {- Semlab 0 (Concon 0 (Input 2)) -}
  [[a, a], [a, a], [a, b], [b, b]] ->= [ [a, c] , [c, a] , [a, b] , [ b , b ] ] {- Semlab 0 (Concon 1 (Input 2)) -}
  [[a, a], [a, a], [a, b], [b, c]] ->= [ [a, c] , [c, a] , [a, b] , [ b , c ] ] {- Semlab 0 (Concon 2 (Input 2)) -}
  [[b, a], [a, a], [a, b], [b, a]] ->= [ [b, c] , [c, a] , [a, b] , [ b , a ] ] {- Semlab 1 (Concon 0 (Input 2)) -}
  [[b, a], [a, a], [a, b], [b, b]] ->= [ [b, c] , [c, a] , [a, b] , [ b , b ] ] {- Semlab 1 (Concon 1 (Input 2)) -}
  [[b, a], [a, a], [a, b], [b, c]] ->= [ [b, c] , [c, a] , [a, b] , [ b , c ] ] {- Semlab 1 (Concon 2 (Input 2)) -}
  [[c, a], [a, a], [a, b], [b, a]] ->= [ [c, c] , [c, a] , [a, b] , [ b , a ] ] {- Semlab 2 (Concon 0 (Input 2)) -}
  [[c, a], [a, a], [a, b], [b, b]] ->= [ [c, c] , [c, a] , [a, b] , [ b , b ] ] {- Semlab 2 (Concon 1 (Input 2)) -}
last 1151 length 4633
  [[c, a], [a, a], [a, b], [b, c]] ->= [ [c, c] , [c, a] , [a, b] , [ b , c ] ] {- Semlab 2 (Concon 2 (Input 2)) -}
  [[a, a], [a, c], [c, b], [b, a]] -> [ [a, c] , [c, c] , [c, c] , [ c , a ] ] {- Semlab 0 (Concon 0 (Strictified (Input 3))) -}
  [[a, a], [a, c], [c, b], [b, b]] -> [ [a, c] , [c, c] , [c, c] , [ c , b ] ] {- Semlab 0 (Concon 1 (Strictified (Input 3))) -}
  [[a, a], [a, c], [c, b], [b, c]] -> [ [a, c] , [c, c] , [c, c] , [ c , c ] ] {- Semlab 0 (Concon 2 (Strictified (Input 3))) -}
  [[b, a], [a, c], [c, b], [b, a]] -> [ [b, c] , [c, c] , [c, c] , [ c , a ] ] {- Semlab 1 (Concon 0 (Strictified (Input 3))) -}
  [[b, a], [a, c], [c, b], [b, b]] -> [ [b, c] , [c, c] , [c, c] , [ c , b ] ] {- Semlab 1 (Concon 1 (Strictified (Input 3))) -}
  [[b, a], [a, c], [c, b], [b, c]] -> [ [b, c] , [c, c] , [c, c] , [ c , c ] ] {- Semlab 1 (Concon 2 (Strictified (Input 3))) -}
  [[c, a], [a, c], [c, b], [b, a]] -> [ [c, c] , [c, c] , [c, c] , [ c , a ] ] {- Semlab 2 (Concon 0 (Strictified (Input 3))) -}
  [[c, a], [a, c], [c, b], [b, b]] -> [ [c, c] , [c, c] , [c, c] , [ c , b ] ] {- Semlab 2 (Concon 1 (Strictified (Input 3))) -}
  [[c, a], [a, c], [c, b], [b, c]] -> [ [c, c] , [c, c] , [c, c] , [ c , c ] ] {- Semlab 2 (Concon 2 (Strictified (Input 3))) -}
  [[a, c], [c, a], [a, c], [c, a]] ->= [ [a, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 0 (Concon 0 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, b]] ->= [ [a, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 0 (Concon 1 (Strictified (Input 4))) -}
  [[a, c], [c, a], [a, c], [c, c]] ->= [ [a, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 0 (Concon 2 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, a]] ->= [ [b, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 1 (Concon 0 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, b]] ->= [ [b, c] , [c, b] , [b, b] , [ b , b ] ] {- Semlab 1 (Concon 1 (Strictified (Input 4))) -}
  [[b, c], [c, a], [a, c], [c, c]] ->= [ [b, c] , [c, b] , [b, b] , [ b , c ] ] {- Semlab 1 (Concon 2 (Strictified (Input 4))) -}
  [[c, c], [c, a], [a, c], [c, a]] ->= [ [c, c] , [c, b] , [b, b] , [ b , a ] ] {- Semlab 2 (Concon 0 (Strictified (Input 4))) -}
