WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
1. non_recursive  : [exit_location/1]
2. recursive  : [f160/5]
3. recursive  : [f166/5]
4. recursive  : [f172/5]
5. recursive  : [f180/5]
6. recursive  : [f186/5]
7. recursive  : [f192/5]
8. recursive  : [f198/5]
9. recursive  : [f206/5]
10. recursive  : [f212/5]
11. recursive  : [f218/5]
12. recursive  : [f224/5]
13. recursive  : [f232/5]
14. recursive  : [f238/5]
15. recursive  : [f244/5]
16. recursive  : [f250/5]
17. recursive  : [f258/5]
18. recursive  : [f264/5]
19. recursive  : [f270/5]
20. recursive  : [f276/5]
21. recursive  : [f284/5]
22. recursive  : [f290/5]
23. recursive  : [f296/5]
24. recursive  : [f302/5]
25. recursive  : [f310/6]
26. recursive  : [f316/6]
27. recursive  : [f322/6]
28. recursive  : [f328/6]
29. recursive  : [f336/6]
30. recursive  : [f342/6]
31. recursive  : [f348/6]
32. recursive  : [f354/6]
33. recursive  : [f362/6]
34. recursive  : [f368/6]
35. recursive  : [f374/6]
36. recursive  : [f380/6]
37. recursive  : [f388/6]
38. recursive  : [f394/6]
39. recursive  : [f400/6]
40. recursive  : [f406/6]
41. recursive  : [f414/6]
42. recursive  : [f420/6]
43. recursive  : [f426/6]
44. recursive  : [f432/6]
45. recursive  : [f440/6]
46. recursive  : [f446/6]
47. recursive  : [f452/6]
48. recursive  : [f458/6]
49. recursive  : [f466/5]
50. recursive  : [f472/5]
51. recursive  : [f478/5]
52. recursive  : [f484/5]
53. recursive  : [f492/5]
54. recursive  : [f498/5]
55. recursive  : [f504/5]
56. recursive  : [f510/5]
57. recursive  : [f518/5]
58. recursive  : [f524/5]
59. recursive  : [f530/5]
60. recursive  : [f536/5]
61. recursive  : [f544/5]
62. recursive  : [f550/5]
63. recursive  : [f556/5]
64. recursive  : [f562/5]
65. recursive  : [f570/5]
66. recursive  : [f576/5]
67. recursive  : [f582/5]
68. recursive  : [f588/5]
