MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅
  Temp_Vars:  
  Locations:  l0, l1, l2, l3, l4, l5
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅) → l2(X₀, X₁, X₂, X₃, X₄, X₅)
  t₂: l1(X₀, X₁, X₂, X₃, X₄, X₅) → l3(X₀, X₁, X₂, X₃, X₄, X₅) :|: 0 ≤ X₀ ∧ X₀ ≤ X₁
  t₃: l1(X₀, X₁, X₂, X₃, X₄, X₅) → l4(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₀ ≤ 0
  t₄: l1(X₀, X₁, X₂, X₃, X₄, X₅) → l4(X₀, X₁, X₂, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀
  t₁: l2(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₃, 20, 0, X₃, X₄, X₅)
  t₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, 0, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₁ ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀ ≤ X₁
  t₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, 0, X₃, X₄, X₅) :|: 2+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₁ ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀ ≤ X₁
  t₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, 0, X₃, X₄, X₅) :|: 0 ≤ X₀ ∧ X₁ ≤ X₀ ∧ X₀ ≤ 0 ∧ X₀ ≤ X₁
  t₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, 1, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ 1+X₀ ≤ X₁ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0
  t₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, 1, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ 1+X₁ ≤ X₀ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0
  t₁₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, 1, X₃, X₄, X₅) :|: 1+X₀ ≤ X₁ ∧ 4+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0
  t₁₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, 1, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0
  t₁₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, 1, X₃, X₄, X₅) :|: 1+X₁ ≤ X₀ ∧ 4+X₀ ≤ X₁ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0
  t₁₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁, 1, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ 1+X₁ ≤ X₀ ∧ 0 ≤ X₀ ∧ X₀ ≤ 0
  t₁₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, 0, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁
  t₁₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁-1, 0, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁
  t₁₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, 0, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ 2+X₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁
  t₁₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, 0, X₃, X₄, X₅) :|: 1+X₀ ≤ 0 ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁
  t₁₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, 0, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ 2+X₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁
  t₁₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀-1, X₁, 0, X₃, X₄, X₅) :|: 1 ≤ X₀ ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁
  t₂₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 2+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 2+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₂₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₃₀: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₃₁: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(X₀, X₁, X₂, X₃, X₄, X₅) :|: X₁ ≤ 1+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 0 ≤ X₂ ∧ X₂ ≤ 0
  t₃₂: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁
  t₃₃: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1+X₀ ≤ 0 ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₃₄: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁
  t₃₅: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1+X₁ ≤ X₀ ∧ 1+X₀ ≤ 0 ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₃₆: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁
  t₃₇: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₀ ≤ X₁ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁
  t₃₈: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 1+X₂ ≤ 0 ∧ 3+X₀ ≤ X₁
  t₃₉: l3(X₀, X₁, X₂, X₃, X₄, X₅) → l1(1+X₀, X₁-1, X₂, X₃, X₄, X₅) :|: X₁ ≤ 3+X₀ ∧ X₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1+X₁ ≤ X₀ ∧ 1 ≤ X₂ ∧ 3+X₀ ≤ X₁
