YES

Problem 1: 

(VAR vu95NonEmpty X)
(RULES
active(c(X)) -> mark(d(X))
active(f(f(X))) -> mark(c(f(g(f(X)))))
active(h(X)) -> mark(c(d(X)))
c(active(X)) -> c(X)
c(mark(X)) -> c(X)
d(active(X)) -> d(X)
d(mark(X)) -> d(X)
f(active(X)) -> f(X)
f(mark(X)) -> f(X)
g(active(X)) -> g(X)
g(mark(X)) -> g(X)
h(active(X)) -> h(X)
h(mark(X)) -> h(X)
mark(c(X)) -> active(c(X))
mark(d(X)) -> active(d(X))
mark(f(X)) -> active(f(mark(X)))
mark(g(X)) -> active(g(X))
mark(h(X)) -> active(h(mark(X)))
)


Problem 1: 

Dependency Pairs Processor:
-> Pairs:
 ACTIVE(c(X)) -> D(X)
 ACTIVE(c(X)) -> MARK(d(X))
 ACTIVE(f(f(X))) -> C(f(g(f(X))))
 ACTIVE(f(f(X))) -> F(g(f(X)))
 ACTIVE(f(f(X))) -> G(f(X))
 ACTIVE(f(f(X))) -> MARK(c(f(g(f(X)))))
 ACTIVE(h(X)) -> C(d(X))
 ACTIVE(h(X)) -> D(X)
 ACTIVE(h(X)) -> MARK(c(d(X)))
 C(active(X)) -> C(X)
 C(mark(X)) -> C(X)
 D(active(X)) -> D(X)
 D(mark(X)) -> D(X)
 F(active(X)) -> F(X)
 F(mark(X)) -> F(X)
 G(active(X)) -> G(X)
 G(mark(X)) -> G(X)
 H(active(X)) -> H(X)
 H(mark(X)) -> H(X)
 MARK(c(X)) -> ACTIVE(c(X))
 MARK(d(X)) -> ACTIVE(d(X))
 MARK(f(X)) -> ACTIVE(f(mark(X)))
 MARK(f(X)) -> F(mark(X))
 MARK(f(X)) -> MARK(X)
 MARK(g(X)) -> ACTIVE(g(X))
 MARK(h(X)) -> ACTIVE(h(mark(X)))
 MARK(h(X)) -> H(mark(X))
 MARK(h(X)) -> MARK(X)
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))

Problem 1: 

SCC Processor:
-> Pairs:
 ACTIVE(c(X)) -> D(X)
 ACTIVE(c(X)) -> MARK(d(X))
 ACTIVE(f(f(X))) -> C(f(g(f(X))))
 ACTIVE(f(f(X))) -> F(g(f(X)))
 ACTIVE(f(f(X))) -> G(f(X))
 ACTIVE(f(f(X))) -> MARK(c(f(g(f(X)))))
 ACTIVE(h(X)) -> C(d(X))
 ACTIVE(h(X)) -> D(X)
 ACTIVE(h(X)) -> MARK(c(d(X)))
 C(active(X)) -> C(X)
 C(mark(X)) -> C(X)
 D(active(X)) -> D(X)
 D(mark(X)) -> D(X)
 F(active(X)) -> F(X)
 F(mark(X)) -> F(X)
 G(active(X)) -> G(X)
 G(mark(X)) -> G(X)
 H(active(X)) -> H(X)
 H(mark(X)) -> H(X)
 MARK(c(X)) -> ACTIVE(c(X))
 MARK(d(X)) -> ACTIVE(d(X))
 MARK(f(X)) -> ACTIVE(f(mark(X)))
 MARK(f(X)) -> F(mark(X))
 MARK(f(X)) -> MARK(X)
 MARK(g(X)) -> ACTIVE(g(X))
 MARK(h(X)) -> ACTIVE(h(mark(X)))
 MARK(h(X)) -> H(mark(X))
 MARK(h(X)) -> MARK(X)
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 H(active(X)) -> H(X)
 H(mark(X)) -> H(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))
->->Cycle:
->->-> Pairs:
 G(active(X)) -> G(X)
 G(mark(X)) -> G(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))
->->Cycle:
->->-> Pairs:
 F(active(X)) -> F(X)
 F(mark(X)) -> F(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))
->->Cycle:
->->-> Pairs:
 D(active(X)) -> D(X)
 D(mark(X)) -> D(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))
->->Cycle:
->->-> Pairs:
 C(active(X)) -> C(X)
 C(mark(X)) -> C(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))
->->Cycle:
->->-> Pairs:
 ACTIVE(c(X)) -> MARK(d(X))
 ACTIVE(f(f(X))) -> MARK(c(f(g(f(X)))))
 ACTIVE(h(X)) -> MARK(c(d(X)))
 MARK(c(X)) -> ACTIVE(c(X))
 MARK(d(X)) -> ACTIVE(d(X))
 MARK(f(X)) -> ACTIVE(f(mark(X)))
 MARK(f(X)) -> MARK(X)
 MARK(g(X)) -> ACTIVE(g(X))
 MARK(h(X)) -> ACTIVE(h(mark(X)))
 MARK(h(X)) -> MARK(X)
->->-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
 f(mark(X)) -> f(X)
 g(active(X)) -> g(X)
 g(mark(X)) -> g(X)
 h(active(X)) -> h(X)
 h(mark(X)) -> h(X)
 mark(c(X)) -> active(c(X))
 mark(d(X)) -> active(d(X))
 mark(f(X)) -> active(f(mark(X)))
 mark(g(X)) -> active(g(X))
 mark(h(X)) -> active(h(mark(X)))


The problem is decomposed in 6 subproblems.

Problem 1.1: 

Subterm Processor:
-> Pairs:
 H(active(X)) -> H(X)
 H(mark(X)) -> H(X)
-> Rules:
 active(c(X)) -> mark(d(X))
 active(f(f(X))) -> mark(c(f(g(f(X)))))
 active(h(X)) -> mark(c(d(X)))
 c(active(X)) -> c(X)
 c(mark(X)) -> c(X)
 d(active(X)) -> d(X)
 d(mark(X)) -> d(X)
 f(active(X)) -> f(X)
